185,140,73,239097,85,40,3,6960,0.00029898410643373495,280.0440174155928,0.8563529699770568,974.9753949673695,0.11802268078865087,279.1737214207975,3619.8575624539008,7.823528615392401,12.5942793514989,0.0001758242304310197,4.934606485855567,-0.16712079956145418,0.9442019061308264,O
177,133,70,243432,102,57,24,6382,0.0004263988471294129,151.57056686318535,0.8947968866778705,720.3658125283846,0.15792603588681844,259.4171217284268,2729.892683250335,7.703976556030521,12.028389427671124,0.00025520378237075115,4.48383620330331,-0.21431693104901198,0.9702580040641393,M
204,157,85,230438,124,85,52,19301,0.0005015250029425575,104.9300081104092,0.930575238310964,755.7173210995979,0.17341517060584213,274.7294130244457,2917.9392762879797,7.694894109193467,11.809959915937522,0.0002948471512438339,4.285782520374248,-0.2421370769452958,0.9793905761615911,O
194,150,89,246183,119,67,27,3777,0.0004801187045869986,123.79275097087967,0.889482443982402,560.1183931877677,0.1591524865695675,285.1889223597496,2116.6808217801918,7.515172524101386,11.790152500920573,0.0002739567785059771,4.406795692854702,-0.20093425182516478,0.9609821489681041,C
176,129,75,239409,24,8,9,7715,0.0004479778066103342,158.22451475094482,0.8994943676012731,787.1269077203583,0.15519225275749102,244.43323811350155,2990.2831161305003,7.707484891897067,12.048524800334894,0.0002631877387768757,4.510236731557249,-0.21197455805235316,0.9690380713409162,R
224,187,143,206776,153,107,48,36556,0.0004126045525237855,183.28349673093686,0.9313144745171035,1334.280999629349,0.18360333131027246,284.3953524584239,5153.840501786464,8.018804196532077,12.227515593129485,0.0002560413965383685,4.521484035448453,-0.26343126058474614,0.9867756873978394,O
178,133,78,245422,89,56,25,4518,0.0005122368661890759,109.92045440982167,0.9154186222675296,649.8398488378471,0.16602505026753983,268.4868156453187,2489.438940941589,7.591354926185682,11.763411128165291,0.00029485262713418927,4.325288863469591,-0.22291936747478563,0.9719413740853455,R
185,140,73,239097,85,40,3,6960,0.00029898410643373495,280.0440174155928,0.8563529699770568,974.9753949673695,0.11802268078865087,279.1737214207975,3619.8575624539008,7.823528615392401,12.5942793514989,0.0001758242304310197,4.934606485855567,-0.16712079956145418,0.9442019061308264,O
177,133,70,243432,102,57,24,6382,0.0004263988471294129,151.57056686318535,0.8947968866778705,720.3658125283846,0.15792603588681844,259.4171217284268,2729.892683250335,7.703976556030521,12.028389427671124,0.00025520378237075115,4.48383620330331,-0.21431693104901198,0.9702580040641393,M
204,157,85,230438,124,85,52,19301,0.0005015250029425575,104.9300081104092,0.930575238310964,755.7173210995979,0.17341517060584213,274.7294130244457,2917.9392762879797,7.694894109193467,11.809959915937522,0.0002948471512438339,4.285782520374248,-0.2421370769452958,0.9793905761615911,O
194,150,89,246183,119,67,27,3777,0.0004801187045869986,123.79275097087967,0.889482443982402,560.1183931877677,0.1591524865695675,285.1889223597496,2116.6808217801918,7.515172524101386,11.790152500920573,0.0002739567785059771,4.406795692854702,-0.20093425182516478,0.9609821489681041,C
176,129,75,239409,24,8,9,7715,0.0004479778066103342,158.22451475094482,0.8994943676012731,787.1269077203583,0.15519225275749102,244.43323811350155,2990.2831161305003,7.707484891897067,12.048524800334894,0.0002631877387768757,4.510236731557249,-0.21197455805235316,0.9690380713409162,R
224,187,143,206776,153,107,48,36556,0.0004126045525237855,183.28349673093686,0.9313144745171035,1334.280999629349,0.18360333131027246,284.3953524584239,5153.840501786464,8.018804196532077,12.227515593129485,0.0002560413965383685,4.521484035448453,-0.26343126058474614,0.9867756873978394,O
178,133,78,245422,89,56,25,4518,0.0005122368661890759,109.92045440982167,0.9154186222675296,649.8398488378471,0.16602505026753983,268.4868156453187,2489.438940941589,7.591354926185682,11.763411128165291,0.00029485262713418927,4.325288863469591,-0.22291936747478563,0.9719413740853455,R
205,162,107,235090,114,76,55,14699,0.0003834900622196984,144.64317426034435,0.917989328504979,881.8281096761966,0.15613129435070722,284.19108592736575,3382.669264444423,7.81880186086758,12.127779768911232,0.00026416497412945034,4.4640579622450005,-0.22842599395450464,0.9762760107806663,R
178,127,62,236662,82,34,4,6791,0.00024671427963857053,307.2329484018137,0.8653071287047156,1140.4596568272054,0.11205019884421413,262.6050770719796,4254.605678907046,7.959894722872803,12.824676735403106,0.0001618617199339672,5.0076662621167465,-0.16967204258556093,0.9484233715405186,R
157,98,56,234918,13,9,9,11109,0.00023885831662986813,198.57245374315767,0.9316673598067713,1452.899604730786,0.1355057432111068,236.92391771719792,5613.02596517999,8.203902955630452,12.765025505783928,0.0002181976072330423,4.717797214794689,-0.2328444962613001,0.9814384601209918,R
180,140,79,239633,84,36,4,7108,0.0004137626449197765,188.5530277569167,0.8869691477365929,834.2893641167984,0.13714218248532092,268.82156204392754,3148.604428710303,7.672530226360788,12.182532859674078,0.00022016670718932462,4.676533771546582,-0.18508618974505997,0.95453231373907,C
195,147,83,245231,84,32,4,4764,0.00036196143986542116,184.2223453299385,0.868740840108029,701.753475687864,0.13553312590012567,292.2831515395521,2622.791557421555,7.66339273945499,12.197189207313365,0.00021008612859028784,4.663589722997709,-0.18201795243011817,0.9515321038177996,C
183,137,75,245897,81,32,4,4081,0.0004469113923103372,145.10947272500917,0.888398737469092,650.1239676714904,0.15603801759486788,280.96159324661346,2455.386397960963,7.611045227111626,11.93740988526658,0.00025502526293697534,4.4784476869170415,-0.20422014315525766,0.964278106295002,C
159,112,60,241071,17,8,9,7609,0.0002733406444134728,227.6209673133843,0.89637676489266,1098.2658485531852,0.12451373655245147,246.1272839827953,4165.442426899339,7.97947998916398,12.648041003829887,0.00019389415713922363,4.814503331730112,-0.19631301311419858,0.9658937290082201,C
198,148,85,244858,118,71,41,4925,0.0005247553505614855,100.82901509833297,0.9179938573146059,614.8268074701073,0.1788204518000459,288.45519121810764,2358.478214782088,7.576123889388233,11.676784757347445,0.00029009777331889976,4.248096276670635,-0.23210046766184758,0.9746517721099615,R
192,143,76,247640,85,37,4,2334,0.0003914737341688425,189.55526734430788,0.8448165389622163,610.7063627989828,0.13849368963575645,303.3696050377308,2253.270183851633,7.56322546472244,12.105953748275386,0.000210625898222859,4.674916626231708,-0.17067287974529685,0.9420730604593602,O
186,133,63,222710,110,65,32,15463,0.0003037311487099272,233.44833588419328,0.9049932116678572,1228.5734146618383,0.12879756473520626,239.55969296709654,4680.845322763156,7.95648176525496,12.586442341865297,0.00019398929588319218,4.805492401318047,-0.1984739004959957,0.9664077496588181,C
159,118,56,243753,17,8,9,4857,0.0004994223983843354,142.27559819237678,0.907203011521914,766.5808948812346,0.16588130029657228,259.19001364050746,2924.04798133254,7.645589166757269,11.886524601668606,0.0002927610376144908,4.411596118019125,-0.21929310531308244,0.9713230525891714,R
205,163,103,241768,125,72,28,8016,0.0004157580600620608,176.5790573993679,0.8611835706962548,635.9936820364346,0.14108197107925927,286.686220205943,2367.3956707463585,7.5816247018678835,12.063736520977425,0.00021767873577648592,4.624306255525067,-0.17997361572816772,0.9501857192810514,O
180,135,70,244376,99,47,2,5253,0.0002674481812180012,237.7076771820194,0.8753277011790951,953.3022635359939,0.12109391567028455,287.5818159645946,3575.5013769619472,7.897123256959122,12.620924976857838,0.0001830691274397192,4.85300787357722,-0.18139302121230697,0.9554987345859797,R
181,139,81,248522,97,47,2,1478,0.0005513057750413819,139.6177053706612,0.8518768291777723,471.3003104314903,0.15825573491309494,290.42952409829684,1745.5835363552687,7.369558923180572,11.67923272741124,0.0002728454743752002,4.446453412952421,-0.18051546079695335,0.9456196881237349,O
193,150,99,238669,86,53,36,11227,0.00046516516735823596,118.4628561551962,0.9242876048951485,782.2437741418789,0.1618256148924379,278.48459012012006,3010.512240412325,7.6728712372255705,11.902654298880973,0.00027194039726836076,4.366843202890509,-0.22434327067619822,0.9734317686726945,R
185,145,93,213327,93,62,31,19466,0.00023303624397742707,275.21142127340863,0.91766359788425,1671.150669830603,0.12114549319496562,241.43460474255127,6409.391258049005,8.177909837987496,12.93443761980633,0.00018359156815289044,4.932468355045617,-0.204387777560165,0.9716491978354538,R
180,137,86,233950,97,57,32,10376,0.0002952154481799177,220.05892040995823,0.9055872702074029,1165.4120451056515,0.1286359572918352,261.3676732061317,4441.589260012617,7.9688523848123705,12.59892033371424,0.00019618872201002834,4.7827328442272306,-0.20061150689217766,0.967269297314806,R
188,137,80,248597,97,48,16,1395,0.0005047613991464727,126.58850584937413,0.8818374129658255,535.6661151648905,0.16472424063662178,294.89043328741656,2016.075954810236,7.497064664905153,11.745775513666647,0.0002707034790868336,4.383126032105408,-0.20307331641756662,0.9613341346557305,R
198,155,102,247907,97,54,19,2092,0.00035409752455930815,154.67568136272547,0.8873207683086722,686.3359123342307,0.14309505557731034,318.75055210220046,2590.6679679741756,7.662375357218057,12.129145802437472,0.00021681752860280514,4.5802465829737,-0.1910204962511304,0.9587587625364684,C
158,111,57,246982,76,31,5,2813,0.0004925893547928779,129.8300223432838,0.9037701771128942,674.5874416782208,0.1655371955805346,255.91082101477502,2568.519744369627,7.607310237609289,11.834665632492595,0.00028610015408775077,4.383348845355089,-0.21740446890044424,0.9703611777610932,R
188,141,87,240518,103,60,26,9357,0.0003782445743680138,163.27629800884338,0.8935200303347903,766.6593447784153,0.14297618484873378,264.32162740511086,2903.3610811048384,7.728010082718377,12.174090028138124,0.00022466911525581164,4.584861578480302,-0.20007601879131123,0.9641971631661674,R
179,137,79,232515,85,42,3,11027,0.0002755978408705366,262.2740069156349,0.8917223018894945,1211.1879073034224,0.12054176722076679,258.41085542628343,4582.47762229804,7.971977429503125,12.716537644814995,0.00017804816641244577,4.90557658392513,-0.18568521880310201,0.9597798719737212,C
185,136,77,248736,102,58,23,1257,0.0006406704628826518,87.24544963674848,0.9039644320827818,454.2372073145043,0.184634291024739,287.8578713218019,1729.7033796213072,7.373307005565143,11.38600340958434,0.00032711345272415176,4.150101419065598,-0.22266289685235086,0.9685649954558716,C
165,132,87,245774,95,50,21,4080,0.00047288284774449504,148.91880013534086,0.8917214478476734,687.6217190824545,0.15394545916714766,267.9925383572757,2601.5680761945077,7.637298413693534,11.99226835025692,0.0002473558809084959,4.50415412594063,-0.20341938211051727,0.9646747775989073,R
194,150,79,242661,109,64,9,7029,0.00044204141573003536,175.7656486680777,0.8625451640155777,639.3789506212806,0.14038896735157935,280.09564327452506,2381.750153817069,7.547333903844493,12.034703744961481,0.000208150795922175,4.635397662712946,-0.17531220289342794,0.9450846899400075,O
187,138,97,247406,101,53,30,2495,0.00030257140121732896,190.7409730362529,0.890375674148945,870.0662079340173,0.13222261087501766,318.1448888076755,3289.523858699795,7.8306414459019225,12.416955516799394,0.000198485457827944,4.711234474998471,-0.19276880654047931,0.9620555392252754,R
184,136,72,234362,79,35,4,8606,0.0003430501184091382,198.34431614732475,0.9109159833439129,1113.569587183706,0.14366725846395775,264.37822033646455,4255.93403258752,7.934187519099453,12.42293972060013,0.00021805447739782185,4.671566420517607,-0.215318631454997,0.9727119109694508,O
182,140,80,235278,92,53,14,8271,0.0003692557380939528,187.00727482821358,0.9085436650462237,1022.3606865983866,0.14063901868839496,261.34805666041507,3902.4354715653462,7.8256293648544855,12.303549047204351,0.00023324403693209347,4.648263965129167,-0.20541972480169188,0.9674603315624563,R
186,141,76,239250,110,59,28,10224,0.0003393165459691583,207.35378157718247,0.8806667890795183,868.7641776192822,0.12945856488827578,271.168781705696,3267.702928899944,7.772523555790788,12.387590251151321,0.0002066706338394186,4.749822555375956,-0.18248907363379505,0.9546308966508543,R
182,135,79,246086,105,55,18,3769,0.0005286297424027782,97.87482138224348,0.9242160776080393,645.769447028254,0.1751746181086352,280.0728567074028,2485.202966730776,7.609286740815801,11.684602087919577,0.000313349669946994,4.238150646109144,-0.23824330067425395,0.9773487560033207,C
167,120,66,243963,79,35,4,5767,0.0002969846639930297,203.73279064341108,0.8844563817684055,881.622813306486,0.123383642838744,254.04609917630853,3322.758462582555,7.837404661396145,12.471678176652883,0.00019724746520601916,4.766949842485401,-0.18620110221215377,0.9585684081733559,C
179,155,107,235510,112,71,43,14342,0.0004516683569134544,147.5370696041382,0.8943799211319978,698.4162586434777,0.15230947629817315,265.8940862345935,2646.1279649697753,7.630200660378257,11.987979167022434,0.0002511706650442844,4.505407054426518,-0.2017247215308785,0.9637077058462546,R
183,141,83,236537,101,60,28,13195,0.0003692010206662231,174.17587555270865,0.9036034663098332,903.430321515114,0.1445749957796972,260.92050599194386,3439.5454105077442,7.821988758386269,12.271637617487093,0.0002348923240348864,4.6067114184219715,-0.20944098965242217,0.9689823198287751,C
179,129,68,246428,91,53,30,3566,0.0005011583169743872,96.77097510451769,0.9206820665473919,610.0094761633,0.17085944676087716,264.33604771065177,2343.2669295486994,7.609345344559497,11.74098614357319,0.00029171803262134416,4.26160534775914,-0.23065476510800476,0.9750911958842275,R
189,141,79,238748,73,30,5,7308,0.00032004937641036423,229.228183822555,0.8896069881208231,1038.271109738983,0.1330050208300872,283.9025957204992,3923.8562551333453,7.873782196681521,12.504320095096386,0.00019804168114922972,4.793168351203178,-0.19123228034322082,0.9601629008565338,O
204,160,99,220698,95,62,19,20601,0.00032611540952141795,244.19250562447544,0.8892046250866408,1101.9143651960085,0.12873448089865341,256.94538764904564,4163.46495515955,7.869257339854967,12.536350942999544,0.0001986491319239556,4.834009540555935,-0.18568658208185868,0.9577888352027288,O
185,141,80,243620,87,43,3,4738,0.0006007035431352449,104.53119191489195,0.9139957787937357,607.683293898217,0.1747780416998328,276.0849028276995,2326.2019836779764,7.472497686681125,11.580317431455725,0.0003182046154162851,4.260604282717916,-0.219705874772486,0.9695044415357326,C
205,155,96,245463,116,66,29,4462,0.0005083829296910878,86.98094001831319,0.9402168711644051,727.4752138687991,0.18520645991352752,314.1137898904021,2822.919915456874,7.707689876209336,11.707451431904438,0.00030512513202031705,4.163775271776311,-0.25964743554463054,0.9838114230489371,R
192,151,107,235401,117,68,35,14171,0.000329949992621937,208.8049470644697,0.8720133089734818,815.6933662265637,0.1294018454490297,259.99115636081785,3053.9685178417894,7.766296536195666,12.370409711838057,0.00020341516681519973,4.740945602353547,-0.1832101957605343,0.9550418857446482,R
