185,140,73,239097,85,40,3,6960,0.00029898410643373495,280.0440174155928,0.8563529699770568,974.9753949673695,0.11802268078865087,279.1737214207975,3619.8575624539008,7.823528615392401,12.5942793514989,0.0001758242304310197,4.934606485855567,-0.16712079956145418,0.9442019061308264,O
176,131,72,246149,94,46,2,3670,0.00044460403482607624,144.28426703306417,0.8864822867315305,635.4711365632184,0.15394359339841823,267.74594437572546,2397.6002792197905,7.603960552069409,11.936031321615067,0.0002617422380995473,4.476372436305391,-0.2026654316945915,0.9629256717332966,R
196,154,96,227247,113,70,28,16733,0.00034327752439938173,200.27699553415454,0.907767418965987,1085.675661224659,0.13843218648751307,263.12417985068333,4142.425649364457,7.870478679762574,12.415552310176281,0.00020952750193612205,4.70216320039324,-0.20193775981504156,0.9670300799379543,C
195,144,65,234780,94,46,2,12186,0.00030896572339320777,202.082423478219,0.8747908118195764,807.1242693244521,0.12646806668813632,271.0157796575114,3026.414653819611,7.773705501508655,12.391319975010116,0.0001996484511753412,4.749607987683045,-0.1820099447799384,0.954106807530346,R
180,131,75,247606,67,18,7,2393,0.0005620991453051972,117.84630189035389,0.8850168989571703,512.4253971905464,0.16767969767170174,276.93752091357067,1931.8552868718398,7.437905416404158,11.63105200406572,0.00029245615717041966,4.342026784276192,-0.20350541251058132,0.9616024647108558,R
155,113,63,236258,9,9,9,11779,0.00031165917984191826,185.40867972016184,0.9246704706278661,1230.614575048979,0.13990574389410834,234.80383160308597,4737.049620475751,8.00720345977244,12.50915560788432,0.00021074764467302658,4.676472499410227,-0.22051752802949767,0.976089181219388,R
179,131,69,239617,25,8,9,6114,0.00032762388707203283,211.31736846036767,0.8933071475229108,990.2923921461452,0.13051038682022773,269.1039872731435,3749.852200124242,7.8421124032119485,12.44712144697459,0.00019968679078417414,4.754103485408741,-0.19081723218545987,0.9603352043435576,R
184,145,86,231770,89,67,30,17095,0.00029070925103524565,232.90052792157468,0.8945081190170446,1103.8721870645213,0.12183521383089455,264.05598818478643,4182.588220336507,7.916422403867914,12.605675412146734,0.0001919631441813547,4.829054689558499,-0.18773048553180743,0.9602844857994386,O
196,151,84,221825,83,35,4,19014,0.0002315554242195154,298.8106589893214,0.8923917742420708,1388.357138086687,0.11345046152759283,260.19677625792673,5254.617893357376,8.098087440267728,12.948727134240997,0.00017084983067275298,5.0012819728222375,-0.18525702801180263,0.9608062924953715,R
187,144,89,229268,101,65,29,11365,0.00030028128870193124,205.90135033594245,0.9188645635674808,1268.783985303915,0.1340781385791155,262.4838169846708,4869.234590879703,8.025292223931697,12.579988554099964,0.0002119814651601036,4.7250947239127115,-0.21579364962300565,0.9743416157232209,R
192,146,84,236451,110,62,24,13003,0.00035857735034979177,181.12263422436058,0.8952513793085961,864.5569942738775,0.13975411289646814,264.71564365404157,3277.1053428711566,7.786077981371832,12.273185789436617,0.00023422949362900364,4.643089510403402,-0.20042464425909073,0.9646948717701783,C
162,114,66,245658,69,25,6,4264,0.00035375614871258813,165.30114496126527,0.9050446460804695,870.3647385268141,0.1455358774143872,256.12842903642957,3316.1578091460033,7.838684722572761,12.270297514368448,0.00024832101892102395,4.590085440211168,-0.21319062321944562,0.9712351233923764,R
185,135,74,248614,76,39,4,1274,0.000367073495551066,176.92398416873834,0.8589043682362433,626.9468044161904,0.13654534866987467,301.6636165517408,2330.8632334960457,7.608220725137825,12.141141578761228,0.00020729636025983413,4.64461644701051,-0.1768905469734625,0.947340044457205,R
173,143,81,245325,101,56,14,4558,0.00038971879559310447,178.84417022019997,0.8749015446457454,714.7696072492754,0.14285546684680656,289.3055302388344,2680.234258776927,7.681443263849728,12.175715046947884,0.00022183744670871698,4.628374382038875,-0.1893160606770556,0.9570601059007199,O
197,147,76,247107,111,58,14,2870,0.0004037051270000974,155.44982292641402,0.8646849918907518,574.4104068417055,0.1397186263607911,292.09760147348806,2142.19180444043,7.5414947313630565,12.005993770144649,0.0002336040182766603,4.579795955602368,-0.17808700925440235,0.947448700221825,C
188,146,88,245355,110,61,31,4608,0.0004434589628329067,137.4167689045426,0.8900562989107244,624.9978085091188,0.1546664709504438,282.1628736430778,2362.574465131962,7.59993101580527,11.929119845616958,0.0002445585401153981,4.463693023139648,-0.20264038942508347,0.9629411559169466,R
180,138,80,239229,97,63,28,10176,0.00036135100172538805,162.2732677860732,0.9140398286388571,943.862244992345,0.14454101006509057,266.6305749494982,3613.1757121833034,7.861369000486934,12.289571736328057,0.0002292776815195883,4.573622008325167,-0.21650748392691388,0.9728472858486902,R
165,121,72,239135,15,8,9,8335,0.0002776330987932397,231.2881822141277,0.9038309319669856,1202.5534442734652,0.1292123173925385,259.8114746828326,4578.925594879744,8.017333870736005,12.635516782379,0.00020619152519992307,4.792273119163234,-0.20647272022686347,0.970592416944606,R
185,143,85,221400,70,31,5,15830,0.0003316533360283705,211.9536571580034,0.9220335157215502,1359.1939540048743,0.13438941531688042,251.17596973907735,5224.822158861494,7.982606243338031,12.531551058153989,0.00021343829708308034,4.739519147068268,-0.21202008684379023,0.9721926697928699,C
181,142,87,227461,26,7,9,11587,0.0002487906775585922,274.0514350625099,0.8724605759969633,1074.4879598125244,0.11589205091061495,242.2780718189887,4023.9004041875996,7.977948948246497,12.78201317512392,0.00017273370440143882,4.938138131155252,-0.17918259968571323,0.9558798781219651,C
159,113,63,243973,30,7,9,5551,0.0003258804499048412,218.80854461628675,0.8828703043550078,934.0821096663876,0.1307188843776308,259.9231975694877,3517.519894049303,7.843223322978717,12.456025900622915,0.0002067494130141879,4.766313872332496,-0.18976240839097544,0.9604314948033472,R
182,140,80,233341,98,58,22,9397,0.00029928119955539964,218.7478212657781,0.8987494718728739,1080.1943742071326,0.12877938449297552,256.36855644354847,4102.0296755627605,7.923179186595879,12.545739438259705,0.00020543591470480838,4.771126199484303,-0.19680328026502486,0.9650130832035706,C
185,136,80,239738,76,31,5,10128,0.000318269395793223,219.29597902618872,0.8781978133387537,900.2623151799598,0.12936179000338272,262.00628701691966,3381.753281693658,7.830100883691644,12.454360797694964,0.00020373365538294705,4.771516890036156,-0.1871896720734158,0.9586117129577053,C
179,136,83,227380,17,8,9,12363,0.00024284728000235802,260.07610020642494,0.9098488770812437,1442.376307771764,0.12278615377149112,254.6249343115088,5509.429130880642,8.137526103553736,12.858610089299503,0.00018619850417046733,4.884962190690046,-0.2055880775678528,0.9716091211950177,R
186,136,73,246824,97,43,2,3152,0.0006062742442157241,106.58964102553807,0.9033222232108014,551.3525463973838,0.18225676943377636,281.31935832386216,2098.820544564038,7.487234203366006,11.545395345641989,0.0003218208341862389,4.237484424443671,-0.2278302078806762,0.9723321180184515,R
181,140,76,227958,107,61,25,21297,0.00035651407382233696,154.63399042774932,0.9076335147086207,837.0636700568039,0.14370907562552296,233.31888372938263,3193.620689799469,7.7991277419738605,12.222738553681632,0.0002443160291123792,4.568462120728405,-0.210309086848749,0.9701011273042056,R
204,166,104,236209,117,83,46,9347,0.0003927043063604253,172.55350906622868,0.9148571805507384,1013.3208594477728,0.14770665691289797,300.8517740651645,3880.7299287248534,7.769047798951178,12.189199117864888,0.0002329009837791029,4.587041810431582,-0.20822961009309354,0.9678617885414648,R
178,128,69,238602,9,9,9,5865,0.0004113303236133449,159.97631074574002,0.9070836853234305,860.9080951569063,0.14609857622259687,255.14363192115698,3283.6560698818994,7.73108259347636,12.150028664257649,0.00024329017030328204,4.558718054894097,-0.20444955221931765,0.9664036505815042,R
189,148,102,243774,96,49,19,6177,0.00048239158356245854,117.38436063911392,0.9150463921667631,690.839855580004,0.1669555337171431,283.17864711587504,2645.9750616809106,7.655575976460627,11.839495220997899,0.00026849516257679686,4.348658758867463,-0.22805785466898124,0.9744918927138538,R
186,136,85,248423,109,55,19,1559,0.0005217091692341737,91.50064778856313,0.91576474919936,543.1169046148834,0.17344289363371712,286.2645029778997,2080.966970670972,7.520957839437337,11.605939473485986,0.00030161529906797175,4.218349448855524,-0.22788803104774882,0.973010667904315,R
177,131,82,248145,92,64,42,1813,0.000546528714517768,108.60881535616325,0.8962843328671376,523.5869753049037,0.16555730081034153,286.97708248360453,1985.7390858634426,7.4554258015176025,11.639209486290135,0.000271936978108184,4.311466274808294,-0.2074447186680229,0.9634064855855118,R
216,175,121,240383,130,79,32,9538,0.0006427496875844313,72.65950721884653,0.9343266176646231,553.1844563484583,0.20708674079650666,291.67792955449977,2140.0783181749757,7.5181343745970715,11.339894829002034,0.0003792701094856236,3.99197379411274,-0.2657577227733845,0.9832359082193693,C
182,134,70,247498,97,52,13,2471,0.0005441070490180719,133.08023639262495,0.8750919145623048,532.6867261117222,0.16096192076276342,285.92757992538185,1997.6666680542658,7.448458651619561,11.711457845229639,0.00027038211945408237,4.411375493056142,-0.19517956301005293,0.9561166988246173,O
185,140,85,242920,81,48,17,6982,0.00034234165191830777,196.35698781531002,0.8853927573230547,856.7322566740768,0.13681868941018047,286.19590868711373,3230.572038881015,7.780793877987334,12.335297981631797,0.00021185648894608445,4.693655413916963,-0.19153614256259488,0.9602478299356388,R
188,145,94,225687,106,64,26,15594,0.0002640077406612496,231.4039499620484,0.9061432238290233,1232.740596113798,0.12620377039483996,250.575421558548,4699.558434493121,8.043701190006503,12.713315731176909,0.0001974405827057774,4.819300819904656,-0.20283649484851848,0.9695435293418528,R
183,136,80,242908,104,56,16,6498,0.00032566456039863465,241.32914377452303,0.861439131128736,870.8079732397646,0.12572356812265092,280.75359374460345,3241.90274918453,7.772045124874515,12.435237416144016,0.00018388234474923755,4.822054974075341,-0.1757865929185628,0.9500790224091817,R
183,142,90,246444,79,33,4,3539,0.000391514921695948,168.18995764876453,0.8742588247675916,668.7659809476354,0.14054530867838677,289.0315366986478,2506.873966141804,7.632330002895476,12.104444341816759,0.00022548264358019884,4.610003324216716,-0.18647096941966657,0.9550578082561962,R
195,150,93,242509,100,60,25,7358,0.0004264664598974856,143.1285771924611,0.9005752682751061,719.8207545692703,0.1506225161975824,285.25655969855546,2736.154441084582,7.681856633375418,12.01852209893388,0.00024237311259318637,4.490984728927501,-0.20974507668527098,0.967923528848784,R
187,138,79,245559,102,51,1,4308,0.00035567490429470465,193.46367516596325,0.8639913728430516,711.2165953540143,0.13106381986671567,282.7739415664998,2651.4027062500936,7.664797730512905,12.243345200285056,0.0001953304250874666,4.711047477237685,-0.17582424289650356,0.9476896023971679,C
210,149,66,239008,121,71,36,10755,0.0004817319711070571,129.5369113698339,0.90204692639839,661.2317149646087,0.16192780209204635,284.02027215954956,2515.3899484886133,7.603242278300442,11.870685428782892,0.0002669886742475294,4.415722309204943,-0.21136725280604163,0.9662097298965802,O
153,110,59,208347,9,9,9,37195,0.00018438136312434928,528.5590828691452,0.8588328894019431,1872.5563576807162,0.09598645192425856,196.0088691230156,6961.666347853723,8.24265995986437,13.429050361466544,0.00013024302567957182,5.430748328629511,-0.15494850175984431,0.9431431115571524,R
164,119,60,241310,13,9,9,5245,0.00035078183759095155,166.5233233681793,0.9079051630887798,904.0607492928566,0.14551739710518818,239.1201573246694,3449.7196738032417,7.853559880603374,12.291080518242893,0.0002369769272395379,4.584038671115543,-0.21450604289301237,0.9722245964396776,M
189,131,67,243337,93,42,3,6341,0.0003831986279647678,159.03288966710983,0.8990455063539009,787.619182531168,0.14081255788303995,280.8262767900531,2991.4438404575667,7.7308952137190685,12.179135731856016,0.00022804721070074127,4.588299060510536,-0.19973793906851184,0.9639168635125526,C
201,157,92,235221,120,76,31,10988,0.0003745955046761112,166.76084437211102,0.9077196094835471,903.524293321494,0.14972917390049775,277.831086612102,3447.336328913869,7.808883074557386,12.18970094287861,0.00024867575303347495,4.560504966854876,-0.21707611537438942,0.9719125425615607,C
187,136,73,243754,9,9,9,3271,0.0003040070627788457,207.42737718523222,0.8920031872422589,960.3029541942678,0.12596808070674306,300.73979051690554,3633.7844395918655,7.790321115244133,12.437494469628241,0.00019257771948884926,4.770961924689401,-0.18135127103321663,0.9539750115945369,R
186,145,83,232741,105,62,19,16495,0.0002872822508959091,244.4513756290136,0.8775407779141123,998.0623992864139,0.12047609449434894,260.2763607455392,3747.7982215166558,7.883859767305307,12.615443652812118,0.00018995642658837047,4.867583866733993,-0.17886413241921592,0.9541405638409081,C
196,150,88,246074,123,69,41,3885,0.0005105086602646033,112.02020726422788,0.9046193617610263,587.1857942194247,0.1686536780590293,296.79230835217527,2236.722969613482,7.551197613314711,11.743874538380187,0.0002737563531827361,4.3270042868023895,-0.2164825651545424,0.968790187554705,R
177,135,77,240601,75,36,4,9096,0.00037603968251710555,195.412700928912,0.8898684118776009,887.1744621221887,0.13994927159276527,268.2223022036056,3353.2851475598836,7.764000506706144,12.259111147719134,0.00023063244792017294,4.665904507007638,-0.19672387578038697,0.9623481768602624,C
214,166,102,244450,131,83,35,5458,0.0004148277911549922,146.35157068043907,0.8839071059523522,630.3013046112437,0.15024923375741367,301.6558368038683,2374.8536477645575,7.604555880714304,11.980429742630026,0.00023278697941831467,4.509787512065101,-0.19685136912424359,0.9594787731848847,C
193,148,89,240510,111,64,22,8910,0.0003747803663907559,182.05390099236556,0.8766922976138211,738.286956824958,0.13535577773388852,272.56013384685207,2771.093926307458,7.660185956397334,12.17839925471955,0.00020662168109489493,4.663767725054901,-0.1830577853010945,0.9535750575515176,R
179,135,74,246213,104,62,38,3786,0.0005745616211523377,75.63705590338996,0.9381353030718718,611.2828546888759,0.19379418937189336,269.2589568676431,2369.494362852103,7.613532537814781,11.53773458047858,0.00034367040483955063,4.067562101358691,-0.26085514663808,0.9829547202426132,O
190,158,97,248830,116,73,22,1164,0.0007558182932235309,60.82758670246306,0.9213625379080732,386.76943619908707,0.202933113915301,300.43603307014837,1486.2501580938624,7.2890860265098745,11.112868676816925,0.0003518563528685083,3.9489517664432423,-0.2407523838105879,0.9738711088667407,O
207,157,84,246818,122,78,29,3108,0.0007226807518409437,112.08337120332854,0.8853316490542582,488.75624420477016,0.18923027009308985,305.60877047481733,1842.9416056157752,7.367175381627685,11.449814792889416,0.0002862805989115828,4.2636573563200155,-0.2125064034853388,0.9643367434873131,O
173,138,72,242732,103,58,19,7048,0.00041740195989982534,173.28156650977309,0.8758453438736351,697.8329239621289,0.1434626031067474,263.27546615676243,2618.050129338757,7.633247654996329,12.104902478394264,0.00022569336074275263,4.611779545893649,-0.18697340443477312,0.9556236423782022,O
229,190,133,243843,146,102,55,6136,0.0004258367372199402,124.32172398504427,0.9125620816431541,710.909148837628,0.16777045257404755,347.0984207693946,2719.3148713654555,7.69044978798895,11.934217055203689,0.00024886965371853474,4.397005025777364,-0.22424233031044877,0.9738706509110407,O
